Sexo,Cod-Sexo
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
MASCULINO,2
MASCULINO,2
MASCULINO,2
FEMENINO,1
FEMENINO,1
FEMENINO,1
MASCULINO,2
